as-set:         AS-ETEL
descr:          ASes routed by ru.etel
members:        AS6828, AS16179, AS20982, AS29191
members:        AS30767, AS34552, AS35154, AS38972
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
notify:         noc@urtc.ru
mnt-by:         ETEL-MNT
created:        2004-12-08T10:33:52Z
last-modified:  2005-12-20T07:35:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


