



aut-num:        AS213194
as-name:        NECHAEVDS-AS
org:            ORG-DN610-RIPE
sponsoring-org: ORG-PMAV1-RIPE
import:         from AS29182 accept ANY
export:         to AS29182 announce AS213194
import:         from AS47105 accept ANY
export:         to AS47105 announce AS213194
admin-c:        AA44584-RIPE
tech-c:         AA44584-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         nethost-mnt
mnt-by:         ru-avm-1-mnt
created:        2025-02-19T07:34:58Z
last-modified:  2025-03-11T10:20:13Z
source:         RIPE



