aut-num:        AS206728
as-name:        MEDIALAND-AS
org:            ORG-MLL13-RIPE
remarks:        Remark added by the RIPE NCC: The holder of the Internet resources in this RIPE Database object is subject to EU sanctions either directly, or through EU-sanctioned shareholding(s) and/or control(s). The Internet resources are therefore restricted from being transferred to third parties.
import:         from AS3216 accept ANY
export:         to AS3216 announce AS206728
import:         from AS9049 accept ANY
export:         to AS9049 announce AS206728
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-media-land-1
mnt-by:         media-land-llc
mnt-by:         NETWORK-SUPPORT-MNT
created:        2016-11-17T12:21:43Z
last-modified:  2026-09-03T11:24:13Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

