mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.184.190:22 already exists, disabling multiplexing




aut-num:        AS206728
as-name:        MEDIALAND-AS
org:            ORG-MLL13-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS206728
import:         from AS9049 accept ANY
export:         to AS9049 announce AS206728
admin-c:        AV10550-RIPE
tech-c:         AV10550-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-media-land-1
mnt-by:         media-land-llc
mnt-by:         NETWORK-SUPPORT-MNT
created:        2016-11-17T12:21:43Z
last-modified:  2025-01-21T12:11:47Z
source:         RIPE



