mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.184.190:22 already exists, disabling multiplexing




aut-num:        AS48149
as-name:        ITKM-AS
org:            ORG-ITL37-RIPE
import:         from AS21453 accept ANY
import:         from AS34123 accept ANY
export:         to AS21453 announce AS-ITKM
export:         to AS34123 announce AS-ITKM
admin-c:        DA6888-RIPE
tech-c:         DA6888-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITKM-MNT
created:        2008-10-20T11:00:04Z
last-modified:  2023-03-22T06:02:03Z
source:         RIPE # Filtered



