as-set:         AS-ITKM
descr:          ITKM and customers AS list
members:        AS48149
members:        AS61380
members:        AS216218
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-ITKM
mnt-by:         ITKM-MNT
created:        2017-02-13T12:55:08Z
last-modified:  2023-10-03T10:38:10Z
source:         RIPE



aut-num:        AS48149
notify:         admin@itkm.su
as-name:        ITKM-AS
org:            ORG-ITL37-RIPE
import:         from AS21453 accept ANY
import:         from AS34123 accept ANY
export:         to AS21453 announce AS-ITKM
export:         to AS34123 announce AS-ITKM
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ITKM-MNT
created:        2008-10-20T11:00:04Z
last-modified:  2023-03-22T06:02:03Z
source:         RIPE



