as-set:         AS-TELECOMSERVICE
descr:          PS TelecomService Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS49064
members:        AS50863
members:        AS8305
mnt-by:         MNT-TELECOMSERVICE
created:        2010-05-27T05:55:13Z
last-modified:  2018-12-25T12:33:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


