as-set:         AS-TELECOMSERVICE
descr:          PS TelecomService Ltd.
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS49064
members:        AS50863
members:        AS8305
mnt-by:         MNT-TELECOMSERVICE
created:        2010-05-27T05:55:13Z
last-modified:  2018-12-25T12:33:46Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS49064
as-name:        TELECOMSERVICE-AS
org:            ORG-AL102-RIPE
import:         from AS47218 accept ANY
export:         to AS47218 announce AS49064
import:         from AS48384 accept ANY
export:         to AS48384 announce AS49064
import:         from AS50863 accept AS50863
export:         to AS50863 announce ANY
sponsoring-org: ORG-CS216-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AST-SYSTEMS
created:        2009-04-03T10:10:56Z
last-modified:  2026-07-06T11:26:32Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


