as-set:         AS-VTELECOM
org:            ORG-VTCL1-RIPE
descr:          Vostoktelecom Co. LTD
remarks:        ---- Vostoctelecom AS ----
members:        AS34896
remarks:        ---- Telecom Union ----
members:        AS62069
members:        AS31059
members:        AS48763
remarks:        ----Avantelecom----
members:        AS204898
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         VTELECOM-MNT
created:        2019-02-12T00:58:19Z
last-modified:  2023-12-19T05:13:39Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS34896
as-name:        VTELECOM-AS
remarks:        ---Upstreams---
remarks:        ---Rostelecom---
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS34896
remarks:        ---Downstreams---
remarks:        ---Telecom Union---
import:         from AS62069 accept AS62069
import:         from AS62069 accept AS31059
export:         to AS62069 announce ANY
remarks:        ---Avantelecom---
import:         from AS204898 accept AS204898
export:         to AS204898 announce ANY
org:            ORG-VTCL1-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VTELECOM-MNT
created:        2005-04-26T10:27:46Z
last-modified:  2023-12-19T01:24:59Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


