as-set:         AS-TELECONNECT
descr:          AS-set routed by Teleconnect
members:        AS35025
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-TELECONNECT
mnt-by:         RISS-MNT
created:        2009-12-08T10:12:30Z
last-modified:  2016-08-17T04:24:37Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS41143
as-name:        OBTELECOM-NSK
org:            ORG-OBT1-RIPE
remarks:        ------------------------------------------------------
remarks:        AVANTEL.RU
remarks:        ------------------------------------------------------
import:         from AS25549 accept ANY
export:         to AS25549 announce AS41143
remarks:        ------------------------------------------------------
remarks:        MEGACOM
remarks:        ------------------------------------------------------
import:         from AS44587 accept ANY
export:         to AS44587 announce AS41143
remarks:        ------------------------------------------------------
remarks:        SIBSETI
remarks:        ------------------------------------------------------
import:         from AS34757 accept ANY
export:         to AS34757 announce AS41143
remarks:        ------------------------------------------------------
remarks:        NSK-IX Route Servers
remarks:        ------------------------------------------------------
import:         from AS42403 action pref=100; accept AS-NSKROUTESERVER
export:         to AS42403 announce AS41143
remarks:        ------------------------------------------------------
remarks:        MILECOM Route Servers
remarks:        ------------------------------------------------------
import:         from AS13094 action pref=100; accept as-milecom-rs
export:         to AS13094 announce AS41143
remarks:        ------------------------------------------------------
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         OBTELECOM-MNT
mnt-by:         RISS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-01-27T14:57:31Z
last-modified:  2018-09-19T08:34:07Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


