as-set:         AS215443:AS-ECODE
members:        AS215443
remarks:        # ## Koara International Limited (Act #2 dated by 02.03.2025)
members:        AS213843
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RIT-ECODE-MNT
created:        2025-03-02T00:07:00Z
last-modified:  2025-03-02T00:07:00Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS197810
as-name:        PEREDOVYE-RESHENIYA-AS
org:            ORG-OPR3-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS213529 accept ANY
export:         to AS213529 announce AS197810
import:         from AS56694 accept ANY
export:         to AS56694 announce AS197810
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         PEREDOVYE-RESHENYA-MNT
created:        2026-05-06T11:03:47Z
last-modified:  2026-05-06T11:03:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS198685
as-name:        LUNAR-AS
org:            ORG-LHL24-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS212743 accept ANY
export:         to AS212743 announce AS198685
import:         from AS213529 accept ANY
export:         to AS213529 announce AS198685
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         LUNAR-MNT
created:        2026-04-20T13:32:45Z
last-modified:  2026-04-20T13:32:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS199232
as-name:        KISELEV-AS
org:            ORG-GK166-RIPE
sponsoring-org: ORG-EAI4-RIPE
remarks:        --- Upstream: AS35661 (Virtua) ---
import:         from AS35661 accept ANY
export:         to AS35661 announce AS199232
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         KISELEV-MNT
created:        2026-04-10T07:44:32Z
last-modified:  2026-05-23T14:37:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS199522
as-name:        MOLISE-AS
org:            ORG-LFDM1-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from AS213529 accept ANY
export:         to AS213529 announce AS199522
import:         from AS202610 accept ANY
export:         to AS202610 announce AS199522
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         MOLISE-MNT
created:        2026-04-01T10:47:55Z
last-modified:  2026-04-01T10:47:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS200579
as-name:        HOSTRULLC-AS
org:            ORG-HA1246-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from as213529 accept ANY
export:         to as213529 announce AS200579
import:         from AS215474 accept ANY
export:         to AS215474 announce AS200579
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         HOSTRULLC-MNT
created:        2026-02-26T15:12:45Z
last-modified:  2026-02-26T15:12:45Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

aut-num:        AS201048
as-name:        terehov-as
org:            ORG-DT126-RIPE
sponsoring-org: ORG-EAI4-RIPE
import:         from as213529 accept ANY
export:         to as213529 announce AS201048
import:         from as207567 accept ANY
export:         to as207567 announce AS201048
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIT-ECODE-MNT
mnt-by:         terehovd-mnt
created:        2026-02-13T13:03:43Z
last-modified:  2026-02-13T13:03:43Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
