



aut-num:        AS51613
as-name:        KOMUS-AS
org:            ORG-KL385-RIPE
import:         from AS3216 accept ANY
import:         from AS20485 accept ANY
import:         from AS29226 accept ANY
export:         to AS3216 announce AS51613
export:         to AS20485 announce AS51613
export:         to AS29226 announce AS51613
sponsoring-org: ORG-SO181-RIPE
admin-c:        GS9711-RIPE
tech-c:         GS9711-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KOMUS-MNT
created:        2010-10-07T14:24:12Z
last-modified:  2025-02-28T14:44:23Z
source:         RIPE



