



aut-num:        AS51613
as-name:        KOMUS-AS
org:            ORG-KL73-RIPE
import:         from AS3216 accept ANY
import:         from AS20485 accept ANY
import:         from AS29226 accept ANY
export:         to AS3216 announce AS51613
export:         to AS20485 announce AS51613
export:         to AS29226 announce AS51613
admin-c:        GS9711-RIPE
admin-c:        SR16687-RIPE
admin-c:        AA2561-RIPE
tech-c:         AA2561-RIPE
tech-c:         GS9711-RIPE
tech-c:         SR16687-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         KOMUS-MNT
created:        2010-10-07T14:24:12Z
last-modified:  2024-09-03T13:39:52Z
source:         RIPE
sponsoring-org: ORG-FL14-RIPE



