mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.184.190:22 already exists, disabling multiplexing




aut-num:        AS6761
as-name:        INGATE
remarks:        Ingate network
org:            ORG-CID1-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS6761
import:         from AS8631 accept ANY
export:         to AS8631 announce AS6761
import:         from AS9049 accept ANY
export:         to AS9049 announce AS6761
admin-c:        SD11528-RIPE
tech-c:         SD11528-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-ING
mnt-by:         SAD-MNT
created:        2008-08-11T09:39:51Z
last-modified:  2018-06-09T10:41:04Z
source:         RIPE



