



aut-num:        AS30729
as-name:        TRANSFER-AS
org:            ORG-TL70-RIPE
remarks:        -------------------------------
remarks:        Uplinks
remarks:        -------------------------------
import:         from AS21127 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS21127 announce AS-TRANSFER
export:         to AS8359 announce AS-TRANSFER
remarks:        -------------------------------
remarks:        Peers
remarks:        -------------------------------
import:         from AS47165 action pref=200; accept AS-OMKC-PEERING-SET
import:         from AS47246 action pref=200; accept AS-OMTT-SET
import:         from AS31643 action pref=200; accept AS31643:AS-IX-PEERS
import:         from AS48858 action pref=200; accept AS-MILECOM
export:         to AS47165 announce AS-TRANSFER
export:         to AS47246 announce AS-TRANSFER
export:         to AS31643 announce AS-TRANSFER
export:         to AS48858 announce AS-TRANSFER
remarks:        -------------------------------
remarks:        Customers
remarks:        -------------------------------
import:         from AS8411 action pref=300; accept AS8411
import:         from AS198384 action pref=300; accept AS198384
export:         to AS8411 announce ANY
export:         to AS198384 announce ANY
remarks:        -------------------------------
remarks:        Looking Glass http://lg.transfer.su
remarks:        -------------------------------
admin-c:        KA4368-RIPE
tech-c:         KA4368-RIPE
status:         ASSIGNED
mnt-by:         TRANSFERTTK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2009-07-21T14:24:51Z
last-modified:  2022-02-15T16:40:07Z
source:         RIPE



