as-set:         AS-REINFOCOM
descr:          Reinfocom
members:        AS43465
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         MNT-REINFOCOM
created:        2007-11-27T06:19:26Z
last-modified:  2014-09-30T12:09:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS43465
as-name:        REINFOCOM-AS
org:            ORG-RL44-RIPE
export:         to AS9002 announce AS-REINFOCOM
export:         to AS57304 announce AS-REINFOCOM
export:         to AS58002 announce AS-REINFOCOM
export:         to AS8631 announce AS-REINFOCOM
import:         from AS9002 action pref=100; accept ANY
import:         from AS58002 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS57304 action pref=100; accept ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         a.vozny@reinfokom.ru
mnt-by:         MNT-REINFOCOM
mnt-by:         RIPE-NCC-END-MNT
created:        2007-08-03T14:49:51Z
last-modified:  2024-12-19T06:03:41Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


