mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@10.100.1.2:22 already exists, disabling multiplexing




aut-num:        AS43465
as-name:        REINFOCOM-AS
org:            ORG-RL44-RIPE
export:         to AS9002 announce AS-REINFOCOM
export:         to AS57304 announce AS-REINFOCOM
export:         to AS58002 announce AS-REINFOCOM
export:         to AS8631 announce AS-REINFOCOM
import:         from AS9002 action pref=100; accept ANY
import:         from AS58002 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS57304 action pref=100; accept ANY
admin-c:        VAA42-RIPE
tech-c:         VAA42-RIPE
status:         ASSIGNED
mnt-by:         MNT-REINFOCOM
mnt-by:         RIPE-NCC-END-MNT
created:        2007-08-03T14:49:51Z
last-modified:  2024-12-19T06:03:41Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE



