as-set:         AS-DATAFORCE
descr:          DataForce and customers ASes
members:        AS8515
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
notify:         noc@dataforce.net
mnt-by:         DATAFORCE-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-11-14T09:34:22Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS43805
as-name:        Lactalis-AS
org:            ORG-LACT1-RIPE
import:         from AS48166 accept ANY
export:         to AS48166 announce AS43805
import:         from AS39153 accept ANY
export:         to AS39153 announce AS43805
import:         from AS3216 accept ANY
export:         to AS3216 announce AS43805
import:         from AS9049 accept ANY
export:         to AS9049 announce AS43805
import:         from AS2854 accept ANY
export:         to AS2854 announce AS43805
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATAFORCE-MNT
created:        2007-10-02T08:27:08Z
last-modified:  2020-07-20T19:34:43Z
source:         RIPE
sponsoring-org: ORG-DI7-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS8515
org:            ORG-DI7-RIPE
as-name:        DATAFORCE-AS
descr:          Internet Service Provider
descr:          Moscow, Russia
remarks:        ------------------------------------------------------
remarks:        *** Import ***
remarks:        ------------------------------------------------------
remarks:        Uplinks
remarks:        ------------------------------------------------------
import:         from AS199599 action pref=150; accept ANY
import:         from AS47441 action pref=150; accept ANY
import:         from AS213220 action pref=150; accept ANY
remarks:        ------------------------------------------------------
remarks:        M9-IX Routing Arbiter
remarks:        ------------------------------------------------------
import:         from AS8631 action pref=120; accept AS-MSKROUTESERVER
remarks:        ------------------------------------------------------
remarks:        M9-IX Peers
remarks:        ------------------------------------------------------
import:         from AS2820 action pref=100; accept AS-ELVIS
import:         from AS3267 action pref=100; accept AS-RUNNETIX
import:         from AS8563 action pref=100; accept AS-DIRECTNET
import:         from AS8263 action pref=100; accept AS-PORTAL
import:         from AS8615 action pref=100; accept AS-CNTPEERS
import:         from AS6903 action pref=100; accept AS-ZENON
import:         from AS6880 action pref=100; accept AS-ORBITA
import:         from AS2895 action pref=100; accept AS-FREENET
import:         from AS6731 action pref=100; accept AS-COMSTAR
import:         from AS6863 action pref=100; accept AS-ROSNET
import:         from AS12314 action pref=100; accept AS-ROPNET
import:         from AS3277 action pref=100; accept AS-RUSNETIX
import:         from AS8299 action pref=100; accept AS-INFOTEL
import:         from AS28895 action pref=100; accept AS-PCS
import:         from AS25462 action pref=100; accept AS-RETN
import:         from AS21353 action pref=100; accept AS-ARTCOMS
import:         from AS24638 action pref=100; accept AS-RAMTEL
import:         from AS28917 action pref=100; accept AS-FIORD
import:         from AS6858 action pref=100; accept AS-COMLINK
