as-set:         AS-AMURCITY
descr:          AMURCITY-NET
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
members:        AS201874
mnt-by:         AMURCITY-MNT
created:        2013-09-02T08:48:08Z
last-modified:  2026-01-29T05:57:29Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS201874
as-name:        AMURCITY-AS
org:            ORG-Al103-RIPE
sponsoring-org: ORG-IL934-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-AMURCITY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AMURCITY-MNT
created:        2026-01-28T14:45:17Z
last-modified:  2026-02-05T13:28:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


