aut-num:        AS219236
as-name:        WGL
descr:          -----BEGIN TOKEN-----a6038272a2a2e977b464334d461a7c75753332d392908e02d6c9bb9ddf29aa5327c36b5f512414a79a6872e3f1edd1e9b25a32acbc4d10a2964ef7608848c0b0-----END TOKEN-----
org:            ORG-WGL11-RIPE
import:         from AS58212 accept ANY
export:         to AS58212 announce AS219236
import:         from AS16276 accept ANY
export:         to AS16276 announce AS219236
import:         from AS34927 accept ANY
export:         to AS34927 announce AS219236
sponsoring-org: ORG-IG165-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WGCORP-MNT
created:        2026-07-09T09:18:56Z
last-modified:  2026-08-07T19:52:33Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

