



aut-num:        AS199274
as-name:        MNGTNET
org:            ORG-MNL15-RIPE
import:         from AS29226 action pref=100; accept ANY
import:         from AS61400 action pref=100; accept ANY
import:         from AS9002 action pref=100; accept ANY
import:         from AS199599 action pref=100; accept ANY
import:         from AS58010 action pref=100; accept ANY
import:         from AS60068 action pref=100; accept ANY
export:         to AS29226 announce AS199274
export:         to AS61400 announce AS199274
export:         to AS9002 announce AS199274
export:         to AS199599 announce AS199274
export:         to AS58010 announce AS199274
export:         to AS60068 announce AS199274
admin-c:        AK11049-RIPE
tech-c:         AK11049-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNGTNET-MNT
created:        2013-04-02T10:55:14Z
last-modified:  2022-03-31T06:40:35Z
source:         RIPE # Filtered



