



aut-num:        AS203832
as-name:        PROITR
org:            ORG-PROR2-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS203832
import:         from AS25159 accept ANY
export:         to AS25159 announce AS203832
import:         from AS57304 accept ANY
export:         to AS57304 announce AS203832
admin-c:        SC17714-RIPE
tech-c:         DP12825-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PROIT-MNT
created:        2015-10-22T09:04:29Z
last-modified:  2024-06-18T17:59:31Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE



