ControlSocket /home/olden/.ssh/control/olden@94.125.121.46:22 already exists, disabling multiplexing




aut-num:        AS35816
as-name:        SEVSTAR
descr:          Sevastopol, Russia
descr:          ***************************IPV4***********************************
import:         from AS201776 action pref=100; accept ANY
export:         to AS201776 announce AS-LANCOM
descr:          ***************************IPV6***********************************
mp-import:      afi ipv6.unicast from AS201776 action pref=100; accept ANY
mp-export:      afi ipv6.unicast to AS201776 announce AS-LANCOM
org:            ORG-LL42-RIPE
admin-c:        LNC911-RIPE
tech-c:         LNC911-RIPE
status:         ASSIGNED
mnt-by:         MNT-LANCOM
mnt-by:         RIPE-NCC-END-MNT
created:        2005-11-03T13:52:18Z
last-modified:  2018-09-04T10:12:20Z
source:         RIPE # Filtered



