



aut-num:        AS34573
as-name:        OBERON-ASN
org:            ORG-OPL4-RIPE
import:         from AS31133 accept ANY
import:         from AS33892 accept AS33892
import:         from AS49414 accept ANY
import:         from AS49293 accept AS49293
import:         from AS12389 accept ANY
import:         from AS48858 accept ANY
import:         from AS49980 accept AS49980
export:         to AS31133 announce AS34573
export:         to AS31133 announce AS49293
export:         to AS31133 announce AS49980
export:         to AS33892 announce AS34573
export:         to AS49414 announce AS34573
export:         to AS49293 announce ANY
export:         to AS12389 announce AS34573
export:         to AS12389 announce AS49293
export:         to AS12389 announce AS49980
export:         to AS48858 announce as-oberon
admin-c:        AAS152-RIPE
tech-c:         AAS152-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OBERON-MNT-RIPE
created:        2005-02-16T11:53:30Z
last-modified:  2022-10-13T07:38:43Z
source:         RIPE # Filtered
sponsoring-org: ORG-LCIA1-RIPE



