aut-num:        AS50586
as-name:        CMRBANK-AS
org:            ORG-BFIS4-RIPE
remarks:        Remark added by the RIPE NCC: The holder of the Internet resources in this RIPE Database object is subject to EU sanctions either directly, or through EU-sanctioned shareholding(s) and/or control(s). The Internet resources are therefore restricted from being transferred to third parties.
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50586
import:         from AS3216 accept ANY
export:         to AS3216 announce AS50586
import:         from AS209030 accept ANY
export:         to AS209030 announce AS50586
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CMRBANK-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         RELCOMGROUP-MNT
created:        2016-07-19T14:23:01Z
last-modified:  2026-09-08T09:14:42Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************

