mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS50672
as-name:        FORMULA-SVIAZY-AS
org:            ORG-FSL19-RIPE
import:         from AS28968 action pref=100; accept ANY
export:         to AS28968 announce AS50672
admin-c:        AJV54-RIPE
tech-c:         AJV54-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FORMULA-SVYAZI-MNT
created:        2010-03-05T13:49:57Z
last-modified:  2021-06-16T07:36:22Z
source:         RIPE
sponsoring-org: ORG-CETR1-RIPE



