



aut-num:        AS49055
as-name:        NEWIT-AS
org:            ORG-NIT1-RIPE
import:         from AS38959 action pref=100; accept ANY
export:         to AS38959 announce AS-NEWIT
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS-NEWIT
import:         from AS20485 action pref=100; accept ANY
export:         to AS20485 announce AS-NEWIT
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS-NEWIT
admin-c:        MNI7-RIPE
tech-c:         MNI7-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NEWITLAN-MNT
created:        2009-04-01T11:48:01Z
last-modified:  2024-02-27T08:13:15Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE



