aut-num:        AS43362
as-name:        MAJORDOMO
org:            ORG-HL270-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS43362
import:         from AS196750 accept ANY
export:         to AS196750 announce AS43362
import:         from AS201706 accept ANY
export:         to AS201706 announce AS43362
import:         from AS29226 accept ANY
export:         to AS29226 announce AS43362
export:         to AS50952 announce AS43362
import:         from AS50952 accept ANY
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-MAJORDOMO
created:        2007-07-20T08:08:46Z
last-modified:  2022-04-04T13:47:59Z
source:         RIPE



