



aut-num:        AS56694
as-name:        SmartApe
org:            ORG-LSA101-RIPE
remarks:        # Uplinks
remarks:        --------/RETN/--------
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-DHUB
remarks:        --------/IHOME/--------
import:         from AS25478 accept ANY
export:         to AS25478 announce AS-DHUB
remarks:        --------/FILANCO/--------
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-DHUB
remarks:        --------/GLOBALNET/--------
import:         from AS31500 accept ANY
export:         to AS31500 announce AS-DHUB
descr:          --------/W-IX/--------
import:         from AS50384 accept ANY
export:         to AS50384 announce AS-DHUB
remarks:        --------/Data-IX/--------
import:         from AS50952 accept ANY
export:         to AS50952 announce AS-DHUB
remarks:        --------/HURRICANE ELECTRIC/--------
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-DHUB
remarks:        --------/MSK-IX/--------
import:         from AS8631 accept ANY
export:         to AS8631 announce AS-DHUB
remarks:        --------/DDOS-GUARD/--------
import:         from AS57724 accept ANY
export:         to AS57724 announce AS-DHUB
remarks:        --------/IHC/--------
import:         from AS203226 action pref=1000; accept AS203226
export:         to AS203226 announce { 0.0.0.0/0 }
remarks:        --------/EUROBYTE/--------
import:         from AS210079 action pref=1000; accept AS210079
export:         to AS210079 announce { 0.0.0.0/0 }
remarks:        --------/AS197414/--------
import:         from AS197414 action pref=1000; accept AS197414
export:         to AS197414 announce { 0.0.0.0/0 }
remarks:        --------/AS199785/--------
import:         from AS199785 action pref=1000; accept AS199785
export:         to AS199785 announce { 0.0.0.0/0 }
remarks:        --------/AS215096/--------
import:         from AS215096 action pref=1000; accept AS215096
export:         to AS215096 announce { 0.0.0.0/0 }
admin-c:        NT4410-RIPE
tech-c:         NT4410-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-llcsmartape-1
created:        2015-12-11T16:11:23Z
last-modified:  2025-02-13T10:09:32Z
source:         RIPE



