aut-num:        AS35420
as-name:        VYBORG-AS
org:            ORG-IELM1-RIPE
export:         to AS35807 announce AS35420
import:         from AS35807 accept ANY
sponsoring-org: ORG-NGs2-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
mnt-by:         MNT-PPL
created:        2012-06-27T07:22:46Z
last-modified:  2026-06-16T10:08:40Z
source:         RIPE
notify:         1178800@gmail.com
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


