mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.3:22 already exists, disabling multiplexing




aut-num:        AS35420
as-name:        VYBORG-AS
org:            ORG-PL165-RIPE
import:         from AS31501 accept ANY
export:         to AS31501 announce AS35420
export:         to AS20485 announce AS35420
import:         from AS8997 accept ANY
import:         from AS20485 accept ANY
import:         from AS50958 accept AS50958
export:         to AS8997 announce AS35420
export:         to AS50958 announce AS35420
admin-c:        ML24339-RIPE
tech-c:         ML24339-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-PPL
created:        2012-06-27T07:22:46Z
last-modified:  2023-09-06T07:38:58Z
source:         RIPE # Filtered
sponsoring-org: ORG-NGs2-RIPE



