as-set:         AS213175:AS-CUSTOMERS
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         RU-TESLA-MNT
created:        2025-02-28T13:24:38Z
last-modified:  2025-05-20T11:36:29Z
source:         RIPE
members:        AS213497
members:        AS213175



aut-num:        AS213175
as-name:        tesla-svyaz
org:            ORG-TSL63-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS213175:AS-CUSTOMERS
import:         from AS31133 accept ANY
export:         to AS31133 announce AS213175:AS-CUSTOMERS
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSITTELECOM-MNT
mnt-by:         RU-TESLA-MNT
created:        2020-05-26T14:03:22Z
last-modified:  2025-05-20T11:37:42Z
source:         RIPE
sponsoring-org: ORG-TTL21-RIPE



