aut-num:        AS41845
as-name:        FunSK-RU-AS
org:            ORG-PL586-RIPE
import:         from AS29076 accept ANY
import:         from AS25511 accept ANY
export:         to AS29076 announce AS41845
export:         to AS25511 announce AS41845
sponsoring-org: ORG-FL14-RIPE
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         MNT-FUN-HOLDING
created:        2006-11-02T12:21:03Z
last-modified:  2025-06-30T12:10:00Z
source:         RIPE



