as-set:         AS-PSU
descr:          Russia, Perm State University
members:        AS8684
remarks:        was AS41846 MPM
tech-c:         DUMY-RIPE
admin-c:        DUMY-RIPE
mnt-by:         PSU-MNT-RIPE
created:        2010-03-04T10:07:12Z
last-modified:  2019-08-30T09:30:55Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


aut-num:        AS8684
as-name:        PSU-AS
org:            ORG-PSU1-RIPE
import:         from AS3216 action pref=100; accept ANY
mp-import:      from AS3216 action pref=100; accept ANY
remarks:        Beeline-2016
import:         from AS6874 action pref=150; accept AS6874
remarks:        PSTU
import:         from AS3267 action pref=100; accept ANY
mp-import:      from AS3267 action pref=100; accept ANY
remarks:        RUNnet via Inoventika
import:         from AS9049 action pref=100; accept ANY
mp-import:      from AS9049 action pref=100; accept ANY
remarks:        ERtelecom-full
remarks:        MPM was from AS41846 action pref=150; accept AS41846
import:         from AS8775 action pref=150; accept AS8775
remarks:        IMSS UroRAN
import:         from AS9049 action pref=150; accept AS9049
remarks:        ERtelecom-peering
export:         to AS3216 announce AS8684
mp-export:      to AS3216 announce AS8684
remarks:        Beeline-2016
export:         to AS6874 announce AS8684
remarks:        PSTU
export:         to AS3267 announce AS8684
mp-export:      to AS3267 announce AS8684
remarks:        RUNnet via Inoventika
export:         to AS8775 announce AS8684
remarks:        IMSS UroRAN
export:         to AS9049 announce AS8684
mp-export:      to AS9049 announce AS8684
remarks:        ERtelecom
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
notify:         noc@psu.ru
mnt-by:         PSU-MNT-RIPE
mnt-by:         ROSNIIROS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2022-08-02T07:18:37Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************


