



aut-num:        AS41575
as-name:        INTERCITY-AS
org:            ORG-IL356-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS41575
import:         from AS8359 accept ANY
export:         to AS8359 announce AS41575
import:         from AS12389 accept ANY
export:         to AS12389 announce AS41575
import:         from AS43727 accept ANY
export:         to AS43727 announce AS41575
admin-c:        ILN10-RIPE
tech-c:         ILN10-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-INTERCITY
created:        2014-12-30T07:24:41Z
last-modified:  2020-12-17T10:44:26Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE



