



aut-num:        AS39256
as-name:        FANNET
remarks:        --------- uplinks ------------
import:         from AS44158 accept ANY;
export:         to AS44158 announce AS-FANNET;
import:         from AS20485 accept ANY;
export:         to AS20485 announce AS-FANNET;
remarks:        ------------------------------
org:            ORG-FTL5-RIPE
admin-c:        FT1033-RIPE
tech-c:         FT1033-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FANNET-MNT
created:        2006-01-19T10:48:48Z
last-modified:  2019-03-04T15:55:59Z
source:         RIPE



