mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@185.151.106.150:22 already exists, disabling multiplexing




aut-num:        AS30855
as-name:        Tele-plus-AS
org:            ORG-TL6-RIPE
import:         from AS12389 accept ANY
import:         from AS8359 accept ANY
import:         from AS20485 accept ANY
import:         from AS49575 accept ANY
import:         from AS9049 accept ANY
export:         to AS9049 announce AS30855
export:         to AS12389 announce AS30855
export:         to AS8359 announce AS30855
export:         to AS20485 announce AS30855
export:         to AS49575 announce AS30855
admin-c:        IS493-RIPE
tech-c:         IS493-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELE-PLUS-MNT
created:        2003-12-19T16:28:55Z
last-modified:  2022-09-07T06:08:49Z
source:         RIPE



