



aut-num:        AS25446
as-name:        ERTH-CLOUD-AS
org:            ORG-RA21-RIPE
remarks:        ---------------------------------------------------------------
remarks:        -------------------------- UPLINKS: ---------------------------
remarks:        ---------------------------------------------------------------
remarks:        ER-Telecom
import:         from AS9049 accept ANY
export:         to AS9049 announce AS25446
mp-import:      afi ipv6.unicast from AS9049 accept ANY
mp-export:      afi ipv6.unicast to AS9049 announce AS25446
remarks:        Milecom
import:         from AS48858 accept ANY
export:         to AS48858 announce AS25446
mp-import:      afi ipv6.unicast from AS48858 accept ANY
mp-export:      afi ipv6.unicast to AS48858 announce AS25446
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
mnt-by:         CLOUDS-MNT
created:        2002-11-25T15:53:35Z
last-modified:  2024-05-13T08:35:36Z
source:         RIPE



