mux_client_request_session: session request failed: Session open refused by peer
ControlSocket /home/olden/.ssh/control/olden@212.90.160.8:22 already exists, disabling multiplexing




aut-num:        AS31558
as-name:        ZGTK-AS
org:            ORG-ZM1-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-ZGTK
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-ZGTK
admin-c:        SS21903-RIPE
tech-c:         SS21903-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZGTK-MNT
created:        2006-07-10T11:37:52Z
last-modified:  2018-03-28T09:08:31Z
source:         RIPE



