



aut-num:        AS12724
as-name:        LASERNET-AS
descr:          LaserNet - research network of the Institutes of
descr:          Russian Academy of Sciences (GPI,ILIT,LPI,WPI);
descr:          82.179.96.0/20 management
org:            ORG-EotR3-RIPE
import:         from AS3267 action pref=100; accept ANY
import:         from AS5429 action pref=100; accept ANY
export:         to AS3267 announce AS12724
export:         to AS5429 announce AS12724
admin-c:        DCH15-RIPE
tech-c:         DCH15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LASERNET-MNT
created:        2002-09-13T14:58:06Z
last-modified:  2025-01-23T20:07:49Z
source:         RIPE
sponsoring-org: ORG-CR1-RIPE



